Country Name,Country Code,Indicator Name,Surface Area,
Aruba,ABW,Surface area (sq. km),180,
Afghanistan,AFG,Surface area (sq. km),652860,
Angola,AGO,Surface area (sq. km),1246700,
Albania,ALB,Surface area (sq. km),28750,
Andorra,AND,Surface area (sq. km),470,
Arab World,ARB,Surface area (sq. km),13152649.5,
United Arab Emirates,ARE,Surface area (sq. km),83600,
Argentina,ARG,Surface area (sq. km),2780400,
Armenia,ARM,Surface area (sq. km),29740,
American Samoa,ASM,Surface area (sq. km),200,
Antigua and Barbuda,ATG,Surface area (sq. km),440,
Australia,AUS,Surface area (sq. km),7741220,
Austria,AUT,Surface area (sq. km),83879,
Azerbaijan,AZE,Surface area (sq. km),86600,
Burundi,BDI,Surface area (sq. km),27830,
Belgium,BEL,Surface area (sq. km),30530,
Benin,BEN,Surface area (sq. km),114760,
Burkina Faso,BFA,Surface area (sq. km),274220,
Bangladesh,BGD,Surface area (sq. km),147630,
Bulgaria,BGR,Surface area (sq. km),111000,
Bahrain,BHR,Surface area (sq. km),771,
"Bahamas, The",BHS,Surface area (sq. km),13880,
Bosnia and Herzegovina,BIH,Surface area (sq. km),51210,
Belarus,BLR,Surface area (sq. km),207600,
Belize,BLZ,Surface area (sq. km),22970,
Bermuda,BMU,Surface area (sq. km),50,
Bolivia,BOL,Surface area (sq. km),1098580,
Brazil,BRA,Surface area (sq. km),8515770,
Barbados,BRB,Surface area (sq. km),430,
Brunei Darussalam,BRN,Surface area (sq. km),5770,
Bhutan,BTN,Surface area (sq. km),38394,
Botswana,BWA,Surface area (sq. km),581730,
Central African Republic,CAF,Surface area (sq. km),622980,
Canada,CAN,Surface area (sq. km),9984670,
Central Europe and the Baltics,CEB,Surface area (sq. km),1134871,
Switzerland,CHE,Surface area (sq. km),41290,
Channel Islands,CHI,Surface area (sq. km),190,
Chile,CHL,Surface area (sq. km),756096,
China,CHN,Surface area (sq. km),9562911,
Cote d'Ivoire,CIV,Surface area (sq. km),322460,
Cameroon,CMR,Surface area (sq. km),475440,
"Congo, Dem. Rep.",COD,Surface area (sq. km),2344860,
"Congo, Rep.",COG,Surface area (sq. km),342000,
Colombia,COL,Surface area (sq. km),1141749,
Comoros,COM,Surface area (sq. km),1861,
Cabo Verde,CPV,Surface area (sq. km),4030,
Costa Rica,CRI,Surface area (sq. km),51100,
Caribbean small states,CSS,Surface area (sq. km),434990,
Cuba,CUB,Surface area (sq. km),109880,
Curacao,CUW,Surface area (sq. km),444,
Cayman Islands,CYM,Surface area (sq. km),264,
Cyprus,CYP,Surface area (sq. km),9250,
Czech Republic,CZE,Surface area (sq. km),78870,
Germany,DEU,Surface area (sq. km),357380,
Djibouti,DJI,Surface area (sq. km),23200,
Dominica,DMA,Surface area (sq. km),750,
Denmark,DNK,Surface area (sq. km),42922,
Dominican Republic,DOM,Surface area (sq. km),48670,
Algeria,DZA,Surface area (sq. km),2381740,
East Asia & Pacific (excluding high income),EAP,Surface area (sq. km),16270419,
Early-demographic dividend,EAR,Surface area (sq. km),34105563,
East Asia & Pacific,EAS,Surface area (sq. km),24825215.3,
Europe & Central Asia (excluding high income),ECA,Surface area (sq. km),23541074,
Europe & Central Asia,ECS,Surface area (sq. km),28461114,
Ecuador,ECU,Surface area (sq. km),256370,
"Egypt, Arab Rep.",EGY,Surface area (sq. km),1001450,
Euro area,EMU,Surface area (sq. km),2759052,
Eritrea,ERI,Surface area (sq. km),117600,
Spain,ESP,Surface area (sq. km),505940,
Estonia,EST,Surface area (sq. km),45230,
Ethiopia,ETH,Surface area (sq. km),1104300,
European Union,EUU,Surface area (sq. km),4383564,
Fragile and conflict affected situations,FCS,Surface area (sq. km),15752115.5,
Finland,FIN,Surface area (sq. km),338420,
Fiji,FJI,Surface area (sq. km),18270,
France,FRA,Surface area (sq. km),549087,
Faroe Islands,FRO,Surface area (sq. km),1396,
"Micronesia, Fed. Sts.",FSM,Surface area (sq. km),700,
Gabon,GAB,Surface area (sq. km),267670,
United Kingdom,GBR,Surface area (sq. km),243610,
Georgia,GEO,Surface area (sq. km),69700,
Ghana,GHA,Surface area (sq. km),238540,
Gibraltar,GIB,Surface area (sq. km),10,
Guinea,GIN,Surface area (sq. km),245860,
"Gambia, The",GMB,Surface area (sq. km),11300,
Guinea-Bissau,GNB,Surface area (sq. km),36130,
Equatorial Guinea,GNQ,Surface area (sq. km),28050,
Greece,GRC,Surface area (sq. km),131960,
Grenada,GRD,Surface area (sq. km),340,
Greenland,GRL,Surface area (sq. km),410450,
Guatemala,GTM,Surface area (sq. km),108890,
Guam,GUM,Surface area (sq. km),540,
Guyana,GUY,Surface area (sq. km),214970,
High income,HIC,Surface area (sq. km),36850659.7,
"Hong Kong SAR, China",HKG,Surface area (sq. km),1105,
Honduras,HND,Surface area (sq. km),112490,
Heavily indebted poor countries (HIPC),HPC,Surface area (sq. km),19767153.5,
Croatia,HRV,Surface area (sq. km),56590,
Haiti,HTI,Surface area (sq. km),27750,
Hungary,HUN,Surface area (sq. km),93030,
IBRD only,IBD,Surface area (sq. km),71363207,
IDA & IBRD total,IBT,Surface area (sq. km),98489576.5,
IDA total,IDA,Surface area (sq. km),27126369.5,
IDA blend,IDB,Surface area (sq. km),6037650,
Indonesia,IDN,Surface area (sq. km),1910931,
IDA only,IDX,Surface area (sq. km),21088719.5,
Isle of Man,IMN,Surface area (sq. km),570,
India,IND,Surface area (sq. km),3287259,
Not classified,INX,Surface area (sq. km),,
Ireland,IRL,Surface area (sq. km),70280,
"Iran, Islamic Rep.",IRN,Surface area (sq. km),1745150,
Iraq,IRQ,Surface area (sq. km),435050,
Iceland,ISL,Surface area (sq. km),103000,
Israel,ISR,Surface area (sq. km),22070,
Italy,ITA,Surface area (sq. km),301340,
Jamaica,JAM,Surface area (sq. km),10990,
Jordan,JOR,Surface area (sq. km),89320,
Japan,JPN,Surface area (sq. km),377962,
Kazakhstan,KAZ,Surface area (sq. km),2724902,
Kenya,KEN,Surface area (sq. km),580370,
Kyrgyz Republic,KGZ,Surface area (sq. km),199949,
Cambodia,KHM,Surface area (sq. km),181040,
Kiribati,KIR,Surface area (sq. km),810,
St. Kitts and Nevis,KNA,Surface area (sq. km),260,
"Korea, Rep.",KOR,Surface area (sq. km),100280,
Kuwait,KWT,Surface area (sq. km),17820,
Latin America & Caribbean (excluding high income),LAC,Surface area (sq. km),19461731,
Lao PDR,LAO,Surface area (sq. km),236800,
Lebanon,LBN,Surface area (sq. km),10450,
Liberia,LBR,Surface area (sq. km),111370,
Libya,LBY,Surface area (sq. km),1759540,
St. Lucia,LCA,Surface area (sq. km),620,
Latin America & Caribbean,LCN,Surface area (sq. km),20425483.4,
Least developed countries: UN classification,LDC,Surface area (sq. km),20789297.5,
Low income,LIC,Surface area (sq. km),14471486,
Liechtenstein,LIE,Surface area (sq. km),160,
Sri Lanka,LKA,Surface area (sq. km),65610,
Lower middle income,LMC,Surface area (sq. km),23351530.5,
Low & middle income,LMY,Surface area (sq. km),97417860.5,
Lesotho,LSO,Surface area (sq. km),30360,
Late-demographic dividend,LTE,Surface area (sq. km),45769159,
Lithuania,LTU,Surface area (sq. km),65286,
Luxembourg,LUX,Surface area (sq. km),2590,
Latvia,LVA,Surface area (sq. km),64490,
"Macao SAR, China",MAC,Surface area (sq. km),30.3,
St. Martin (French part),MAF,Surface area (sq. km),54.4,
Morocco,MAR,Surface area (sq. km),446550,
Monaco,MCO,Surface area (sq. km),2,
Moldova,MDA,Surface area (sq. km),33850,
Madagascar,MDG,Surface area (sq. km),587295,
Maldives,MDV,Surface area (sq. km),300,
Middle East & North Africa,MEA,Surface area (sq. km),11370611,
Mexico,MEX,Surface area (sq. km),1964380,
Marshall Islands,MHL,Surface area (sq. km),180,
Middle income,MIC,Surface area (sq. km),83002984.5,
"Macedonia, FYR",MKD,Surface area (sq. km),25710,
Mali,MLI,Surface area (sq. km),1240190,
Malta,MLT,Surface area (sq. km),320,
Myanmar,MMR,Surface area (sq. km),676590,
Middle East & North Africa (excluding high income),MNA,Surface area (sq. km),8775230,
Montenegro,MNE,Surface area (sq. km),13810,
Mongolia,MNG,Surface area (sq. km),1564120,
Northern Mariana Islands,MNP,Surface area (sq. km),460,
Mozambique,MOZ,Surface area (sq. km),799380,
Mauritania,MRT,Surface area (sq. km),1030700,
Mauritius,MUS,Surface area (sq. km),2040,
Malawi,MWI,Surface area (sq. km),118480,
Malaysia,MYS,Surface area (sq. km),330800,
North America,NAC,Surface area (sq. km),19816230,
Namibia,NAM,Surface area (sq. km),824290,
New Caledonia,NCL,Surface area (sq. km),18580,
Niger,NER,Surface area (sq. km),1267000,
Nigeria,NGA,Surface area (sq. km),923770,
Nicaragua,NIC,Surface area (sq. km),130370,
Netherlands,NLD,Surface area (sq. km),41540,
Norway,NOR,Surface area (sq. km),385178,
Nepal,NPL,Surface area (sq. km),147180,
Nauru,NRU,Surface area (sq. km),20,
New Zealand,NZL,Surface area (sq. km),267710,
OECD members,OED,Surface area (sq. km),36263444,
Oman,OMN,Surface area (sq. km),309500,
Other small states,OSS,Surface area (sq. km),2072826,
Pakistan,PAK,Surface area (sq. km),796100,
Panama,PAN,Surface area (sq. km),75420,
Peru,PER,Surface area (sq. km),1285220,
Philippines,PHL,Surface area (sq. km),300000,
Palau,PLW,Surface area (sq. km),460,
Papua New Guinea,PNG,Surface area (sq. km),462840,
Poland,POL,Surface area (sq. km),312680,
Pre-demographic dividend,PRE,Surface area (sq. km),20685993.5,
Puerto Rico,PRI,Surface area (sq. km),8870,
"Korea, Dem. Peopleâ€™s Rep.",PRK,Surface area (sq. km),120540,
Portugal,PRT,Surface area (sq. km),92225,
Paraguay,PRY,Surface area (sq. km),406752,
West Bank and Gaza,PSE,Surface area (sq. km),6020,
Pacific island small states,PSS,Surface area (sq. km),65150,
Post-demographic dividend,PST,Surface area (sq. km),33298993.3,
French Polynesia,PYF,Surface area (sq. km),4000,
Qatar,QAT,Surface area (sq. km),11610,
Romania,ROU,Surface area (sq. km),238390,
Russian Federation,RUS,Surface area (sq. km),17098250,
Rwanda,RWA,Surface area (sq. km),26340,
South Asia,SAS,Surface area (sq. km),5135333,
Saudi Arabia,SAU,Surface area (sq. km),2149690,
Sudan,SDN,Surface area (sq. km),1879357.5,
Senegal,SEN,Surface area (sq. km),196710,
Singapore,SGP,Surface area (sq. km),719,
Solomon Islands,SLB,Surface area (sq. km),28900,
Sierra Leone,SLE,Surface area (sq. km),72300,
El Salvador,SLV,Surface area (sq. km),21040,
San Marino,SMR,Surface area (sq. km),60,
Somalia,SOM,Surface area (sq. km),637660,
Serbia,SRB,Surface area (sq. km),88360,
Sub-Saharan Africa (excluding high income),SSA,Surface area (sq. km),24290683.5,
South Sudan,SSD,Surface area (sq. km),644330,
Sub-Saharan Africa,SSF,Surface area (sq. km),24291143.5,
Small states,SST,Surface area (sq. km),2572966,
Sao Tome and Principe,STP,Surface area (sq. km),960,
Suriname,SUR,Surface area (sq. km),163820,
Slovak Republic,SVK,Surface area (sq. km),49035,
Slovenia,SVN,Surface area (sq. km),20270,
Sweden,SWE,Surface area (sq. km),447420,
Swaziland,SWZ,Surface area (sq. km),17360,
Sint Maarten (Dutch part),SXM,Surface area (sq. km),34,
Seychelles,SYC,Surface area (sq. km),460,
Syrian Arab Republic,SYR,Surface area (sq. km),185180,
Turks and Caicos Islands,TCA,Surface area (sq. km),950,
Chad,TCD,Surface area (sq. km),1284000,
East Asia & Pacific (IDA & IBRD countries),TEA,Surface area (sq. km),16150139,
Europe & Central Asia (IDA & IBRD countries),TEC,Surface area (sq. km),23853754,
Togo,TGO,Surface area (sq. km),56790,
Thailand,THA,Surface area (sq. km),513120,
Tajikistan,TJK,Surface area (sq. km),141376,
Turkmenistan,TKM,Surface area (sq. km),488100,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Surface area (sq. km),20289997,
Timor-Leste,TLS,Surface area (sq. km),14870,
Middle East & North Africa (IDA & IBRD countries),TMN,Surface area (sq. km),8769210,
Tonga,TON,Surface area (sq. km),750,
South Asia (IDA & IBRD),TSA,Surface area (sq. km),5135333,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Surface area (sq. km),24291143.5,
Trinidad and Tobago,TTO,Surface area (sq. km),5130,
Tunisia,TUN,Surface area (sq. km),163610,
Turkey,TUR,Surface area (sq. km),785350,
Tuvalu,TUV,Surface area (sq. km),30,
Tanzania,TZA,Surface area (sq. km),947300,
Uganda,UGA,Surface area (sq. km),241550,
Ukraine,UKR,Surface area (sq. km),603550,
Upper middle income,UMC,Surface area (sq. km),59651454,
Uruguay,URY,Surface area (sq. km),176220,
United States,USA,Surface area (sq. km),9831510,
Uzbekistan,UZB,Surface area (sq. km),447400,
St. Vincent and the Grenadines,VCT,Surface area (sq. km),390,
"Venezuela, RB",VEN,Surface area (sq. km),912050,
British Virgin Islands,VGB,Surface area (sq. km),150,
Virgin Islands (U.S.),VIR,Surface area (sq. km),350,
Vietnam,VNM,Surface area (sq. km),330967,
Vanuatu,VUT,Surface area (sq. km),12190,
World,WLD,Surface area (sq. km),134325130.2,
Samoa,WSM,Surface area (sq. km),2840,
Kosovo,XKX,Surface area (sq. km),10887,
"Yemen, Rep.",YEM,Surface area (sq. km),527970,
South Africa,ZAF,Surface area (sq. km),1219090,
Zambia,ZMB,Surface area (sq. km),752610,
Zimbabwe,ZWE,Surface area (sq. km),390760,